 "ID бага": "124454656",
  "короткое описание": "Приложение зависает, при попытке сохранения текстового файла размером больше 50Мб",
  "проект": "текстовый редактор",
  "версия приложения": "последняя версия iOS v11.2.3",
  "серьезность бага": "S3 критический",
  "приоритет": "P1 высокий приоритет",
  "статус": "открыт",
  "автор": "Каракозов Артур",
  "исполнитель": "Васюра Кристина",
  "шаги к воспроизведению": "открыть приложение редактора->напечатать текст чтобы размер файла стал более 50Мб->сохранить файл",
  "фактический резльутат": "выкидывает из приложения без сохранения",
  "ожидаемый результат": "сохранить файл в редакторе",
  "дополнения": "нет"
